This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.13)  19 FEB 2023 18:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Main.tex
(./Main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
) (./res/Style.sty

LaTeX Warning: You have requested package `./res/Style',
               but the package provides `Style'.

Package: Style 
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
t from 2023-02-18 20-21-34.png  used on input line 162.
(pdftex.def)             Requested size: 375.57782pt x 293.34053pt.
 [9 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 202
3-02-18 19-51-38.png> </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/S
creenshot from 2023-02-18 20-09-49.png>]
Underfull \hbox (badness 10000) in paragraph at lines 167--168
[]\T2A/cmr/m/n/14.4 ƒл€ уточ-не-ни€ фор-ма-та ло-га ис-поль-зу-ет-с€ флаг
 []


Overfull \hbox (12.88159pt too wide) in paragraph at lines 172--172
[]\T2A/cmtt/m/n/14.4 git log --pretty=format:"%h %ad | %s%d [%an]" --graph --da
te=short[] 
 []

[10 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 202
3-02-18 20-14-31.png> </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/S
creenshot from 2023-02-18 20-21-34.png>]
Underfull \hbox (badness 10000) in paragraph at lines 185--187
[]\T2A/cmr/m/n/14.4 ѕриведем пир-мер од-но-го из фор-ма-ти-ро-ва-ни€ вы-во-да и
с-то-
 []

<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20-35-
49.png, id=76, 1091.07625pt x 147.55125pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
0-35-49.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20
-35-49.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 20-35-49.png  used on input line 190.
(pdftex.def)             Requested size: 375.57782pt x 50.7904pt.

Underfull \hbox (badness 10000) in paragraph at lines 196--202
[]\T2A/cmr/m/n/14.4 ƒл€ от-ме-ны из-ме-не-ний в ре-по-зи-то-рии су-ще-ству-ет к
о-ман-да
 []

<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20-54-
01.png, id=77, 1091.07625pt x 327.2225pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
0-54-01.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 20
-54-01.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 20-54-01.png  used on input line 210.
(pdftex.def)             Requested size: 375.57782pt x 112.63724pt.
[11 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 202
3-02-18 20-35-49.png>] [12 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBas
ics/Screenshot from 2023-02-18 20-54-01.png>]
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 21-08-
19.png, id=86, 1091.07625pt x 153.57375pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 2
1-08-19.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-18 21
-08-19.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-18 21-08-19.png  used on input line 256.
(pdftex.def)             Requested size: 422.52057pt x 59.47171pt.
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 15-24-
48.png, id=87, 1088.065pt x 404.51125pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 1
5-24-48.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 15
-24-48.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-19 15-24-48.png  used on input line 271.
(pdftex.def)             Requested size: 328.6279pt x 122.17522pt.
 [13 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 20
23-02-18 21-08-19.png> </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/
Screenshot from 2023-02-19 15-24-48.png>]
<~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 15-27-
04.png, id=94, 1088.065pt x 538.01pt>
File: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 1
5-27-04.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 2023-02-19 15
-27-04.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/TheBasics/Screensho
t from 2023-02-19 15-27-04.png  used on input line 284.
(pdftex.def)             Requested size: 375.57782pt x 185.71216pt.
)
Underfull \hbox (badness 7362) in paragraph at lines 290--18
[]\T2A/cmr/m/n/14.4 ƒл€ от-ме-ны из-ме-не-ний в ре-по-зи-то-рии су-ще-ству-ет к
о-ман-да:
 []

[14 </home/arbon/Documents/SftAppDvTech/FirstTask/TheBasics/Screenshot from 202
3-02-19 15-27-04.png>]
\openout2 = `./FirstTask/pract1_2.aux'.

 (./FirstTask/pract1_2.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-04-27.png
, id=99, 1062.97125pt x 571.13374pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-04-2
7.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-04-27
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 16-04-27.png  used on input line 16.
(pdftex.def)             Requested size: 375.57782pt x 201.79962pt.
[15




]
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-38-18.png
, id=103, 1089.06876pt x 542.025pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-38-1
8.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-38-18
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 16-38-18.png  used on input line 34.
(pdftex.def)             Requested size: 375.57782pt x 186.9161pt.
 [16 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-
19 16-04-27.png> </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot f
rom 2023-02-19 16-38-18.png>]
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-45-31.png
, id=109, 1089.06876pt x 125.46875pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-45-3
1.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 16-45-31
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 16-45-31.png  used on input line 57.
(pdftex.def)             Requested size: 375.57782pt x 43.26761pt.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-08-36.png
, id=110, 1298.8525pt x 797.98125pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-08-3
6.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-08-36
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 17-08-36.png  used on input line 73.
(pdftex.def)             Requested size: 375.57782pt x 230.73894pt.
 [17 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-
19 16-45-31.png>]
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-16-49.png
, id=115, 1157.32375pt x 411.5375pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-16-4
9.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-16-49
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 17-16-49.png  used on input line 89.
(pdftex.def)             Requested size: 375.57782pt x 133.55344pt.

Underfull \hbox (badness 10000) in paragraph at lines 95--97
[]\T2A/cmr/m/n/14.4 —оздание но-вой вет-ки в git вы-пол-н€-ет-с€ ко-ман-дой:
 []

[18 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-1
9 17-08-36.png> </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot fr
om 2023-02-19 17-16-49.png>]
Underfull \hbox (badness 10000) in paragraph at lines 98--99
[]\T2A/cmr/m/n/14.4 „тобы из-ме-нить те-ку-щую вет-ку есть ко-ман-да:
 []

<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-34-01.png
, id=121, 1157.32375pt x 643.40375pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-34-0
1.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-34-01
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 17-34-01.png  used on input line 107.
(pdftex.def)             Requested size: 375.57782pt x 208.7994pt.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-49-39.png
, id=122, 1091.07625pt x 278.03876pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-49-3
9.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-49-39
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 17-49-39.png  used on input line 119.
(pdftex.def)             Requested size: 375.57782pt x 95.70709pt.

Underfull \hbox (badness 7631) in paragraph at lines 124--126
[]\T2A/cmr/m/n/14.4 —оздадим тег ука-зы-ва-ю-щий на по-след-ний ком-мит в вет-к
е
 []

[19 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-1
9 17-34-01.png>]
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-54-18.png
, id=128, 1091.07625pt x 232.87pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-54-1
8.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 17-54-18
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 17-54-18.png  used on input line 130.
(pdftex.def)             Requested size: 375.57782pt x 80.15901pt.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-02-24.png
, id=129, 1091.07625pt x 827.09pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-02-2
4.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-02-24
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 18-02-24.png  used on input line 139.
(pdftex.def)             Requested size: 375.57782pt x 284.70271pt.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-06-52.png
, id=130, 1091.07625pt x 439.6425pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-06-5
2.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-06-52
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 18-06-52.png  used on input line 148.
(pdftex.def)             Requested size: 375.57782pt x 151.33469pt.
 [20 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-
19 17-49-39.png> </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot f
rom 2023-02-19 17-54-18.png> </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/
Screenshot from 2023-02-19 18-02-24.png>]
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-20-49.png
, id=137, 1091.07625pt x 573.14125pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-20-4
9.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-20-49
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 18-20-49.png  used on input line 158.
(pdftex.def)             Requested size: 375.57782pt x 197.28792pt.
<~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-13-02.png
, id=138, 1091.07625pt x 487.8225pt>
File: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-13-0
2.png Graphic file (type png)
<use ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02-19 18-13-02
.png>
Package pdftex.def Info: ~/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from
 2023-02-19 18-13-02.png  used on input line 167.
(pdftex.def)             Requested size: 375.57782pt x 167.91931pt.
) [21 </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot from 2023-02
-19 18-06-52.png> </home/arbon/Documents/SftAppDvTech/FirstTask/RMS/Screenshot 
from 2023-02-19 18-20-49.png>] [22 </home/arbon/Documents/SftAppDvTech/FirstTas
k/RMS/Screenshot from 2023-02-19 18-13-02.png>] (./Main.aux (./res/titleSADT.au
x)
(./FirstTask/pract1.aux) (./FirstTask/pract1_2.aux)) ) 
Here is how much of TeX's memory you used:
 5447 strings out of 479721
 106069 string characters out of 5887697
 380732 words of memory out of 5000000
 23241 multiletter control sequences out of 15000+600000
 489305 words of font info for 64 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 70i,7n,77p,334b,353s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/arbon/.texlive202
1/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1440.600pk> </home/arbon/.texlive2021
/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1440.600pk> </home/arbon/.texlive202
1/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/arbon/.texlive2021
/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2074.600pk> </home/arbon/.texlive2021/
texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2986.600pk> </home/arbon/.texlive2021/t
exmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2488.600pk> </home/arbon/.texlive2021/te
xmf-var/fonts/pk/ljfour/lh/lh-t2a/labx3583.600pk> </home/arbon/.texlive2021/tex
mf-var/fonts/pk/ljfour/lh/lh-t2a/lati1000.600pk> </home/arbon/.texlive2021/texm
f-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/arbon/.texlive2021/texmf
-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/arbon/.texlive2021/texmf-
var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/arbon/.texlive2021/texmf-v
ar/fonts/pk/ljfour/lh/lh-t2a/labi1728.600pk> </home/arbon/.texlive2021/texmf-va
r/fonts/pk/ljfour/lh/lh-t2a/labi1440.600pk> </home/arbon/.texlive2021/texmf-var
/fonts/pk/ljfour/lh/lh-t2a/lati1440.600pk> </home/arbon/.texlive2021/texmf-var/
fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk>
Output written on Main.pdf (22 pages, 2046485 bytes).
PDF statistics:
 699 PDF objects out of 1000 (max. 8388607)
 111 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 160 words of extra memory for PDF output out of 10000 (max. 10000000)

